                8.092230723105389E-3  8.092230723105389E-3  8.091567257513097E-3  8.089478963201216E-3  8.087390668889334E-3
                8.085302374577453E-3  8.083214080265572E-3  8.08112578595369E-3  8.07903749164181E-3  8.076949197329928E-3
                8.074860903018047E-3  8.072772608706166E-3  8.070684314394283E-3  8.068596020082402E-3  8.06650772577052E-3
                8.06441943145864E-3  8.062331137146758E-3  8.060242842834877E-3  8.058154548522996E-3  8.056066254211115E-3
                8.053977959899233E-3  8.051889665587352E-3  8.049801371275471E-3  8.04771307696359E-3  8.045624782651709E-3
                8.043536488339827E-3  8.041448194027946E-3  8.039359899716065E-3  8.037271605404184E-3  8.0351833110923E-3
                8.03309501678042E-3  8.031006722468538E-3  8.028918428156657E-3  8.026830133844776E-3  8.024741839532895E-3
                8.022653545221014E-3  8.020565250909132E-3  8.018476956597251E-3  8.01638866228537E-3  8.014300367973489E-3
                8.012212073661608E-3  8.010123779349726E-3  8.008035485037845E-3  8.005947190725964E-3  8.003858896414083E-3
                8.001770602102201E-3  7.999682307790319E-3  7.997594013478437E-3  7.995505719166556E-3  7.993417424854675E-3
                7.991329130542794E-3  7.989240836230913E-3  7.987152541919031E-3  7.98506424760715E-3  7.982975953295269E-3
                7.980887658983388E-3  7.978799364671506E-3  7.976711070359625E-3  7.974622776047744E-3  7.972534481735863E-3
                7.970446187423982E-3  7.9683578931121E-3  7.96626959880022E-3  7.964181304488338E-3  7.962093010176455E-3
                7.960004715864574E-3  7.957916421552693E-3  7.955828127240811E-3  7.95373983292893E-3  7.951651538617049E-3
                7.949563244305168E-3  7.947474949993287E-3  7.945386655681405E-3  7.943298361369524E-3  7.941210067057643E-3
                7.939121772745762E-3  7.93703347843388E-3  7.934945184122E-3  7.932856889810118E-3  7.930768595498237E-3
                7.928680301186356E-3  7.926592006874473E-3  7.924503712562592E-3  7.92241541825071E-3  7.92032712393883E-3
                7.918238829626948E-3  7.916150535315067E-3  7.914062241003186E-3  7.911973946691304E-3  7.909885652379423E-3
                7.907797358067542E-3  7.90570906375566E-3  7.90362076944378E-3  7.901532475131898E-3  7.899444180820017E-3
                7.897355886508136E-3  7.895267592196255E-3  7.893179297884374E-3  7.89109100357249E-3  7.88900270926061E-3
                7.886914414948728E-3  7.884826120636847E-3  7.882737826324966E-3  7.880649532013085E-3  7.878561237701203E-3
                7.876472943389322E-3  7.874384649077441E-3  7.87229635476556E-3  7.870208060453679E-3  7.868119766141797E-3
                7.866031471829916E-3  7.863943177518035E-3  7.861854883206154E-3  7.859766588894273E-3  7.857678294582391E-3
                7.855590000270508E-3  7.853501705958627E-3  7.851413411646746E-3  7.849325117334865E-3  7.847236823022984E-3
                7.845148528711102E-3  7.843060234399221E-3  7.84097194008734E-3  7.838883645775459E-3  7.836795351463578E-3
                7.834707057151696E-3  7.832618762839815E-3  7.830530468527934E-3  7.828442174216053E-3  7.826353879904172E-3
                7.82426558559229E-3  7.822177291280409E-3  7.820088996968526E-3  7.818000702656645E-3  7.815912408344764E-3
                7.813824114032883E-3  7.811735819721001E-3  7.80964752540912E-3  7.807559231097239E-3  7.805470936785358E-3
                7.8033826424734765E-3  7.801294348161595E-3  7.799206053849714E-3  7.797117759537833E-3  7.795029465225952E-3
                7.79294117091407E-3  7.790852876602188E-3  7.788764582290307E-3  7.786676287978426E-3  7.784587993666545E-3
                7.782499699354664E-3  7.780411405042782E-3  7.778323110730901E-3  7.776234816419019E-3  7.774146522107138E-3
                7.772058227795257E-3  7.7699699334833755E-3  7.767881639171494E-3  7.765793344859613E-3  7.763705050547732E-3
                7.761616756235851E-3  7.7595284619239695E-3  7.757440167612087E-3  7.755351873300206E-3  7.753263578988325E-3
                7.751175284676444E-3  7.749086990364563E-3  7.746998696052681E-3  7.7449104017408E-3  7.742822107428919E-3
                7.740733813117037E-3  7.738645518805156E-3  7.7365572244932745E-3  7.734468930181393E-3  7.732380635869512E-3
                7.730292341557631E-3  7.72820404724575E-3  7.7261157529338684E-3  7.724027458621987E-3  7.721939164310105E-3
                7.719850869998224E-3  7.717762575686343E-3  7.7156742813744615E-3  7.71358598706258E-3  7.711497692750699E-3
                7.709409398438818E-3  7.707321104126937E-3  7.705232809815055E-3  7.7031445155031734E-3  7.701056221191292E-3
                7.698967926879411E-3  7.69687963256753E-3  7.694791338255649E-3  7.692703043943767E-3  7.690614749631886E-3
                7.688526455320005E-3  7.686438161008123E-3  7.684349866696242E-3  7.6822615723843605E-3  7.680173278072479E-3
                7.678084983760598E-3  7.675996689448717E-3  7.673908395136836E-3  7.6718201008249545E-3  7.669731806513072E-3
                7.667643512201191E-3  7.66555521788931E-3  7.663466923577429E-3  7.661378629265548E-3  7.659290334953666E-3
                7.657202040641785E-3  7.655113746329904E-3  7.653025452018023E-3  7.6509371577061416E-3  7.6488488633942595E-3
                7.646760569082378E-3  7.644672274770497E-3  7.642583980458616E-3  7.640495686146735E-3  7.6384073918348535E-3
                7.636319097522972E-3  7.63423080321109E-3  7.632142508899209E-3  7.630054214587328E-3  7.6279659202754466E-3
                7.625877625963565E-3  7.623789331651684E-3  7.621701037339803E-3  7.619612743027922E-3  7.6175244487160405E-3
                7.615436154404159E-3  7.613347860092277E-3  7.611259565780396E-3  7.609171271468515E-3  7.607082977156634E-3
                7.604994682844752E-3  7.602906388532871E-3  7.60081809422099E-3  7.598729799909108E-3  7.596641505597227E-3
                7.5945532112853455E-3  7.592464916973464E-3  7.590376622661583E-3  7.588288328349702E-3  7.586200034037821E-3
                7.5841117397259395E-3  7.582023445414058E-3  7.579935151102177E-3  7.577846856790295E-3  7.575758562478414E-3
                7.573670268166533E-3  7.571581973854651E-3  7.56949367954277E-3  7.567405385230889E-3  7.565317090919008E-3
                7.563228796607127E-3  7.5611405022952445E-3  7.559052207983363E-3  7.556963913671482E-3  7.554875619359601E-3
                7.55278732504772E-3  7.5506990307358385E-3  7.548610736423957E-3  7.546522442112076E-3  7.544434147800195E-3
                7.542345853488314E-3  7.540257559176432E-3  7.53816926486455E-3  7.536080970552669E-3  7.533992676240788E-3
                7.531904381928907E-3  7.5298160876170256E-3  7.527727793305144E-3  7.525639498993262E-3  7.523551204681381E-3
                7.5214629103695E-3  7.519374616057619E-3  7.5172863217457375E-3  7.515198027433856E-3  7.513109733121975E-3
                7.511021438810094E-3  7.508933144498213E-3  7.506844850186331E-3  7.504756555874449E-3  7.502668261562568E-3
                7.500579967250687E-3  7.498491672938806E-3  7.4964033786269245E-3  7.494315084315043E-3  7.492226790003162E-3
                7.49013849569128E-3  7.488050201379399E-3  7.485961907067518E-3  7.483873612755636E-3  7.481785318443755E-3
                7.479697024131874E-3  7.477608729819993E-3  7.475520435508112E-3  7.47343214119623E-3  7.471343846884349E-3
                7.469255552572467E-3  7.467167258260586E-3  7.465078963948705E-3  7.4629906696368235E-3  7.460902375324942E-3
                7.458814081013061E-3  7.45672578670118E-3  7.454637492389298E-3  7.452549198077417E-3  7.450460903765535E-3
                7.448372609453654E-3  7.446284315141773E-3  7.444196020829892E-3  7.442107726518011E-3  7.440019432206129E-3
                7.437931137894248E-3  7.435842843582367E-3  7.433754549270485E-3  7.431666254958604E-3  7.4295779606467225E-3
                7.427489666334841E-3  7.42540137202296E-3  7.423313077711079E-3  7.421224783399198E-3  7.419136489087316E-3
                7.417048194775434E-3  7.414959900463553E-3  7.412871606151672E-3  7.410783311839791E-3  7.4086950175279095E-3
                7.406606723216028E-3  7.404518428904147E-3  7.402430134592266E-3  7.400341840280385E-3  7.398253545968503E-3
                7.3961652516566214E-3  7.39407695734474E-3  7.391988663032859E-3  7.389900368720978E-3  7.387812074409097E-3
                7.385723780097215E-3  7.383635485785333E-3  7.381547191473452E-3  7.379458897161571E-3  7.37737060284969E-3
                7.3752823085378085E-3  7.373194014225927E-3  7.371105719914046E-3  7.369017425602165E-3  7.366929131290284E-3
                7.3648408369784025E-3  7.36275254266652E-3  7.360664248354639E-3  7.358575954042758E-3  7.356487659730877E-3
                7.354399365418996E-3  7.352311071107114E-3  7.350222776795233E-3  7.348134482483351E-3  7.34604618817147E-3
                7.343957893859589E-3  7.3418695995477075E-3  7.339781305235826E-3  7.337693010923945E-3  7.335604716612064E-3
                7.333516422300183E-3  7.3314281279883015E-3  7.32933983367642E-3  7.327251539364538E-3  7.325163245052657E-3
                7.323074950740776E-3  7.3209866564288946E-3  7.318898362117013E-3  7.316810067805132E-3  7.314721773493251E-3
                7.312633479181369E-3  7.310545184869488E-3  7.3084568905576065E-3  7.306368596245725E-3  7.304280301933844E-3
                7.302192007621963E-3  7.300103713310082E-3  7.2980154189982E-3  7.295927124686319E-3  7.293838830374438E-3
                7.291750536062556E-3  7.289662241750675E-3  7.2875739474387935E-3  7.285485653126912E-3  7.283397358815031E-3
                7.28130906450315E-3  7.279220770191269E-3  7.277132475879387E-3  7.275044181567505E-3  7.272955887255624E-3
                7.270867592943743E-3  7.268779298631862E-3  7.266691004319981E-3  7.264602710008099E-3  7.262514415696218E-3
                7.260426121384337E-3  7.258337827072456E-3  7.256249532760574E-3  7.2541612384486925E-3  7.252072944136811E-3
                7.24998464982493E-3  7.247896355513049E-3  7.245808061201168E-3  7.2437197668892865E-3  7.241631472577404E-3
                7.239543178265523E-3  7.237454883953642E-3  7.235366589641761E-3  7.23327829532988E-3  7.231190001017998E-3
                7.229101706706117E-3  7.227013412394236E-3  7.224925118082355E-3  7.2228368237704735E-3  7.2207485294585915E-3
                7.21866023514671E-3  7.216571940834829E-3  7.214483646522948E-3  7.212395352211067E-3  7.2103070578991854E-3
                7.208218763587304E-3  7.206130469275422E-3  7.204042174963541E-3  7.20195388065166E-3  7.1998655863397786E-3
                7.197777292027897E-3  7.195688997716016E-3  7.193600703404135E-3  7.191512409092254E-3  7.1894241147803725E-3
                7.187335820468491E-3  7.185247526156609E-3  7.183159231844728E-3  7.181070937532847E-3  7.178982643220966E-3
                7.176894348909084E-3  7.174806054597203E-3  7.172717760285322E-3  7.170629465973441E-3  7.16854117166156E-3
                7.1664528773496775E-3  7.164364583037796E-3  7.162276288725915E-3  7.160187994414034E-3  7.158099700102153E-3
                7.1560114057902715E-3  7.15392311147839E-3  7.151834817166509E-3  7.149746522854628E-3  7.147658228542746E-3
                7.145569934230865E-3  7.143481639918983E-3  7.141393345607102E-3  7.139305051295221E-3  7.13721675698334E-3
                7.135128462671458E-3  7.1330401683595765E-3  7.130951874047695E-3  7.128863579735814E-3  7.126775285423933E-3
                7.124686991112052E-3  7.1225986968001705E-3  7.120510402488289E-3  7.118422108176408E-3  7.116333813864527E-3
                7.114245519552646E-3  7.112157225240764E-3  7.110068930928882E-3  7.107980636617001E-3  7.10589234230512E-3
                7.103804047993239E-3  7.1017157536813575E-3  7.099627459369476E-3  7.097539165057594E-3  7.095450870745713E-3
                7.093362576433832E-3  7.091274282121951E-3  7.0891859878100694E-3  7.087097693498188E-3  7.085009399186307E-3
                7.082921104874426E-3  7.080832810562545E-3  7.078744516250663E-3  7.076656221938782E-3  7.0745679276269E-3
                7.072479633315019E-3  7.070391339003138E-3  7.0683030446912565E-3  7.066214750379375E-3  7.064126456067493E-3
                7.062038161755612E-3  7.059949867443731E-3  7.05786157313185E-3  7.055773278819968E-3  7.053684984508087E-3
                7.051596690196206E-3  7.049508395884325E-3  7.047420101572444E-3  7.045331807260562E-3  7.043243512948681E-3
                7.041155218636799E-3  7.039066924324918E-3  7.036978630013037E-3  7.0348903357011555E-3  7.032802041389274E-3
                7.030713747077393E-3  7.028625452765512E-3  7.02653715845363E-3  7.024448864141749E-3  7.022360569829867E-3
                7.020272275517986E-3  7.018183981206105E-3  7.016095686894224E-3  7.0140073925823426E-3  7.011919098270461E-3
                7.00983080395858E-3  7.007742509646699E-3  7.005654215334818E-3  7.003565921022936E-3  7.0014776267110545E-3
                6.999389332399173E-3  6.997301038087292E-3  6.995212743775411E-3  6.99312444946353E-3  6.9910361551516476E-3
                6.988947860839766E-3  6.986859566527885E-3  6.984771272216004E-3  6.982682977904123E-3  6.9805946835922415E-3
                6.97850638928036E-3  6.976418094968479E-3  6.974329800656598E-3  6.972241506344717E-3  6.970153212032835E-3
                6.968064917720953E-3  6.965976623409072E-3  6.963888329097191E-3  6.96180003478531E-3  6.959711740473429E-3
                6.957623446161547E-3  6.955535151849665E-3  6.953446857537784E-3  6.951358563225903E-3  6.949270268914022E-3
                6.9471819746021405E-3  6.945093680290259E-3  6.943005385978378E-3  6.940917091666497E-3  6.938828797354616E-3
                6.9367405030427345E-3  6.934652208730853E-3  6.932563914418971E-3  6.93047562010709E-3  6.928387325795209E-3
                6.926299031483328E-3  6.924210737171446E-3  6.922122442859565E-3  6.920034148547683E-3  6.917945854235802E-3
                6.915857559923921E-3  6.9137692656120395E-3  6.911680971300158E-3  6.909592676988277E-3  6.907504382676396E-3
                6.905416088364515E-3  6.9033277940526334E-3  6.901239499740752E-3  6.89915120542887E-3  6.897062911116989E-3
                6.894974616805108E-3  6.8928863224932265E-3  6.890798028181345E-3  6.888709733869464E-3  6.886621439557583E-3
                6.884533145245701E-3  6.88244485093382E-3  6.8803565566219384E-3  6.878268262310057E-3  6.876179967998176E-3
                6.874091673686295E-3  6.872003379374414E-3  6.869915085062532E-3  6.867826790750651E-3  6.86573849643877E-3
                6.863650202126889E-3  6.861561907815007E-3  6.8594736135031255E-3  6.857385319191244E-3  6.855297024879363E-3
                6.853208730567482E-3  6.851120436255601E-3  6.8490321419437195E-3  6.846943847631837E-3  6.844855553319956E-3
                6.842767259008075E-3  6.840678964696194E-3  6.838590670384313E-3  6.836502376072431E-3  6.83441408176055E-3
                6.832325787448669E-3  6.830237493136788E-3  6.8281491988249066E-3  6.8260609045130245E-3  6.823972610201143E-3
                6.821884315889262E-3  6.819796021577381E-3  6.8177077272655E-3  6.8156194329536185E-3  6.813531138641736E-3
                6.811442844329855E-3  6.809354550017974E-3  6.807266255706093E-3  6.8051779613942116E-3  6.80308966708233E-3
                6.801001372770449E-3  6.798913078458568E-3  6.796824784146687E-3  6.7947364898348055E-3  6.792648195522924E-3
                6.790559901211042E-3  6.788471606899161E-3  6.78638331258728E-3  6.784295018275399E-3  6.782206723963517E-3
                6.780118429651636E-3  6.778030135339755E-3  6.775941841027874E-3  6.773853546715992E-3  6.7717652524041105E-3
                6.769676958092229E-3  6.767588663780348E-3  6.765500369468467E-3  6.763412075156586E-3  6.7613237808447045E-3
                6.759235486532823E-3  6.757147192220942E-3  6.755058897909061E-3  6.752970603597179E-3  6.750882309285298E-3
                6.748794014973416E-3  6.746705720661535E-3  6.744617426349654E-3  6.742529132037772E-3  6.740440837725891E-3
                6.7383525434140095E-3  6.736264249102128E-3  6.734175954790247E-3  6.732087660478366E-3  6.729999366166485E-3
                6.7279110718546035E-3  6.725822777542722E-3  6.723734483230841E-3  6.72164618891896E-3  6.719557894607078E-3
                6.717469600295197E-3  6.715381305983315E-3  6.713293011671434E-3  6.711204717359553E-3  6.709116423047672E-3
                6.7070281287357906E-3  6.704939834423909E-3  6.702851540112027E-3  6.700763245800146E-3  6.698674951488265E-3
                6.696586657176384E-3  6.6944983628645024E-3  6.692410068552621E-3  6.69032177424074E-3  6.688233479928859E-3
                6.686145185616978E-3  6.684056891305096E-3  6.681968596993214E-3  6.679880302681333E-3  6.677792008369452E-3
                6.675703714057571E-3  6.6736154197456895E-3  6.6715271254338075E-3  6.669438831121926E-3  6.667350536810045E-3
                6.665262242498164E-3  6.663173948186283E-3  6.661085653874401E-3  6.65899735956252E-3  6.656909065250639E-3
                6.654820770938758E-3  6.652732476626877E-3  6.650644182314995E-3  6.648555888003113E-3  6.646467593691232E-3
                6.644379299379351E-3  6.64229100506747E-3  6.6402027107555885E-3  6.638114416443707E-3  6.636026122131826E-3
                6.633937827819945E-3  6.631849533508063E-3  6.629761239196182E-3  6.6276729448843E-3  6.625584650572419E-3
                6.623496356260538E-3  6.621408061948657E-3  6.619319767636776E-3  6.617231473324894E-3  6.615143179013013E-3
                6.613054884701132E-3  6.610966590389251E-3  6.608878296077369E-3  6.6067900017654875E-3  6.604701707453606E-3
                6.602613413141725E-3  6.600525118829844E-3  6.598436824517962E-3  6.596348530206081E-3  6.594260235894199E-3
                6.592171941582318E-3  6.590083647270437E-3  6.587995352958556E-3  6.5859070586466745E-3  6.583818764334793E-3
                6.581730470022912E-3  6.579642175711031E-3  6.577553881399149E-3  6.575465587087268E-3  6.5733772927753864E-3
                6.571288998463505E-3  6.569200704151624E-3  6.567112409839743E-3  6.565024115527862E-3  6.56293582121598E-3
                6.560847526904098E-3  6.558759232592217E-3  6.556670938280336E-3  6.554582643968455E-3  6.5524943496565735E-3
                6.550406055344692E-3  6.548317761032811E-3  6.54622946672093E-3  6.544141172409049E-3  6.5420528780971675E-3
                6.539964583785286E-3  6.537876289473404E-3  6.535787995161523E-3  6.533699700849642E-3  6.531611406537761E-3
                6.529523112225879E-3  6.527434817913997E-3  6.525346523602116E-3  6.523258229290235E-3  6.521169934978354E-3
                6.5190816406664725E-3  6.516993346354591E-3  6.51490505204271E-3  6.512816757730829E-3  6.510728463418948E-3
                6.5086401691070665E-3  6.506551874795184E-3  6.504463580483303E-3  6.502375286171422E-3  6.500286991859541E-3
                6.4981986975476596E-3  6.496110403235778E-3  6.494022108923897E-3  6.491933814612016E-3  6.489845520300134E-3
                6.487757225988253E-3  6.4856689316763715E-3  6.48358063736449E-3  6.481492343052609E-3  6.479404048740728E-3
                6.477315754428847E-3  6.475227460116965E-3  6.473139165805084E-3  6.471050871493203E-3  6.468962577181322E-3
                6.46687428286944E-3  6.4647859885575585E-3  6.462697694245677E-3  6.460609399933796E-3  6.458521105621915E-3
                6.456432811310034E-3  6.454344516998152E-3  6.45225622268627E-3  6.450167928374389E-3  6.448079634062508E-3
                6.445991339750627E-3  6.443903045438746E-3  6.441814751126864E-3  6.439726456814983E-3  6.437638162503102E-3
                6.435549868191221E-3  6.433461573879339E-3  6.4313732795674575E-3  6.429284985255576E-3  6.427196690943695E-3
                6.425108396631814E-3  6.423020102319933E-3  6.4209318080080515E-3  6.418843513696169E-3  6.416755219384288E-3
                6.414666925072407E-3  6.412578630760526E-3  6.410490336448645E-3  6.408402042136763E-3  6.406313747824882E-3
                6.404225453513001E-3  6.40213715920112E-3  6.4000488648892385E-3  6.397960570577357E-3  6.395872276265475E-3
                6.393783981953594E-3  6.391695687641713E-3  6.389607393329832E-3  6.3875190990179504E-3  6.385430804706069E-3
                6.383342510394188E-3  6.381254216082306E-3  6.379165921770425E-3  6.3770776274585435E-3  6.374989333146662E-3
                6.372901038834781E-3  6.3708127445229E-3  6.368724450211019E-3  6.3666361558991375E-3  6.364547861587256E-3
                6.362459567275374E-3  6.360371272963493E-3  6.358282978651612E-3  6.356194684339731E-3  6.354106390027849E-3
                6.352018095715968E-3  6.349929801404087E-3  6.347841507092205E-3  6.345753212780324E-3  6.3436649184684425E-3
                6.341576624156561E-3  6.33948832984468E-3  6.337400035532799E-3  6.335311741220918E-3  6.3332234469090365E-3
                6.331135152597155E-3  6.329046858285274E-3  6.326958563973393E-3  6.324870269661511E-3  6.32278197534963E-3
                6.320693681037748E-3  6.318605386725867E-3  6.316517092413986E-3  6.314428798102104E-3  6.312340503790223E-3
                6.3102522094783415E-3  6.30816391516646E-3  6.306075620854579E-3  6.303987326542698E-3  6.301899032230817E-3
                6.2998107379189355E-3  6.297722443607054E-3  6.295634149295173E-3  6.293545854983291E-3  6.29145756067141E-3
                6.289369266359529E-3  6.287280972047647E-3  6.285192677735766E-3  6.283104383423885E-3  6.281016089112004E-3
                6.2789277948001225E-3  6.276839500488241E-3  6.274751206176359E-3  6.272662911864478E-3  6.270574617552597E-3
                6.268486323240716E-3  6.2663980289288344E-3  6.264309734616953E-3  6.262221440305072E-3  6.260133145993191E-3
                6.25804485168131E-3  6.255956557369428E-3  6.253868263057546E-3  6.251779968745665E-3  6.249691674433784E-3
                6.247603380121903E-3  6.2455150858100215E-3  6.24342679149814E-3  6.241338497186259E-3  6.239250202874377E-3
                6.237161908562496E-3  6.235073614250615E-3  6.232985319938733E-3  6.230897025626852E-3  6.228808731314971E-3
                6.22672043700309E-3  6.224632142691209E-3  6.222543848379327E-3  6.220455554067446E-3  6.218367259755565E-3
                6.216278965443683E-3  6.214190671131802E-3  6.2121023768199205E-3  6.210014082508039E-3  6.207925788196158E-3
                6.205837493884276E-3  6.203749199572395E-3  6.201660905260514E-3  6.199572610948632E-3  6.197484316636751E-3
                6.19539602232487E-3  6.193307728012989E-3  6.1912194337011076E-3  6.189131139389226E-3  6.187042845077345E-3
                6.184954550765464E-3  6.182866256453582E-3  6.180777962141701E-3  6.1786896678298195E-3  6.176601373517938E-3
                6.174513079206057E-3  6.172424784894176E-3  6.170336490582294E-3  6.1682481962704126E-3  6.166159901958531E-3
                6.16407160764665E-3  6.161983313334769E-3  6.159895019022888E-3  6.1578067247110065E-3  6.155718430399125E-3
                6.153630136087244E-3  6.151541841775363E-3  6.149453547463481E-3  6.1473652531516E-3  6.145276958839718E-3
                6.143188664527837E-3  6.141100370215956E-3  6.139012075904075E-3  6.136923781592194E-3  6.134835487280312E-3
                6.13274719296843E-3  6.130658898656549E-3  6.128570604344668E-3  6.126482310032787E-3  6.1243940157209055E-3
                6.122305721409024E-3  6.120217427097143E-3  6.118129132785262E-3  6.116040838473381E-3  6.1139525441614995E-3
                6.111864249849618E-3  6.109775955537737E-3  6.107687661225855E-3  6.105599366913974E-3  6.103511072602093E-3
                6.1014227782902105E-3  6.099334483978329E-3  6.097246189666448E-3  6.095157895354567E-3  6.093069601042686E-3
                6.0909813067308045E-3  6.088893012418923E-3  6.086804718107042E-3  6.084716423795161E-3  6.08262812948328E-3
                6.0805398351713984E-3  6.078451540859517E-3  6.076363246547636E-3  6.074274952235755E-3  6.072186657923874E-3
                6.0700983636119915E-3  6.0680100693001095E-3  6.065921774988228E-3  6.063833480676347E-3  6.061745186364466E-3
                6.059656892052585E-3  6.0575685977407034E-3  6.055480303428822E-3  6.053392009116941E-3  6.05130371480506E-3
                6.049215420493179E-3  6.047127126181297E-3  6.045038831869416E-3  6.042950537557535E-3  6.040862243245654E-3
                6.038773948933773E-3  6.0366856546218905E-3  6.034597360310009E-3  6.032509065998128E-3  6.030420771686247E-3
                6.028332477374366E-3  6.026244183062484E-3  6.024155888750602E-3  6.022067594438721E-3  6.01997930012684E-3
                6.017891005814959E-3  6.015802711503078E-3  6.013714417191196E-3  6.011626122879315E-3  6.009537828567434E-3
                6.007449534255553E-3  6.005361239943671E-3  6.0032729456317895E-3  6.001184651319908E-3  5.999096357008027E-3
                5.997008062696146E-3  5.994919768384265E-3  5.9928314740723835E-3  5.990743179760501E-3  5.98865488544862E-3
                5.986566591136739E-3  5.984478296824858E-3  5.9823900025129766E-3  5.980301708201095E-3  5.978213413889214E-3
                5.976125119577333E-3  5.974036825265452E-3  5.9719485309535705E-3  5.969860236641689E-3  5.967771942329808E-3
                5.965683648017927E-3  5.963595353706045E-3  5.961507059394164E-3  5.9594187650822816E-3  5.9573304707704E-3
                5.955242176458519E-3  5.953153882146638E-3  5.951065587834757E-3  5.9489772935228755E-3  5.946888999210994E-3
                5.944800704899113E-3  5.942712410587232E-3  5.940624116275351E-3  5.9385358219634695E-3  5.936447527651588E-3
                5.934359233339707E-3  5.932270939027826E-3  5.930182644715945E-3  5.928094350404063E-3  5.926006056092181E-3
                5.9239177617803E-3  5.921829467468418E-3  5.919741173156537E-3  5.917652878844656E-3  5.9155645845327745E-3
                5.913476290220893E-3  5.911387995909012E-3  5.909299701597131E-3  5.90721140728525E-3  5.9051231129733685E-3
                5.903034818661487E-3  5.900946524349606E-3  5.898858230037725E-3  5.896769935725844E-3  5.894681641413962E-3
                5.89259334710208E-3  5.890505052790199E-3  5.888416758478318E-3  5.886328464166437E-3  5.8842401698545556E-3
                5.8821518755426735E-3  5.880063581230792E-3  5.877975286918911E-3  5.87588699260703E-3  5.873798698295149E-3
                5.8717104039832674E-3  5.869622109671386E-3  5.867533815359505E-3  5.865445521047624E-3  5.863357226735743E-3
                5.8612689324238606E-3  5.859180638111979E-3  5.857092343800098E-3  5.855004049488217E-3  5.852915755176336E-3
                5.8508274608644545E-3  5.8487391665525724E-3  5.846650872240691E-3  5.84456257792881E-3  5.842474283616929E-3
                5.840385989305048E-3  5.838297694993166E-3  5.836209400681285E-3  5.834121106369404E-3  5.832032812057523E-3
                5.829944517745642E-3  5.82785622343376E-3  5.825767929121879E-3  5.823679634809998E-3  5.821591340498117E-3
                5.819503046186235E-3  5.817414751874353E-3  5.815326457562471E-3  5.81323816325059E-3  5.811149868938709E-3
                5.809061574626828E-3  5.806973280314947E-3  5.804884986003065E-3  5.802796691691184E-3  5.800708397379303E-3
                5.798620103067422E-3  5.796531808755541E-3  5.794443514443659E-3  5.792355220131778E-3  5.790266925819897E-3
                5.788178631508016E-3  5.786090337196134E-3  5.7840020428842525E-3  5.781913748572371E-3  5.77982545426049E-3
                5.777737159948608E-3  5.775648865636727E-3  5.773560571324846E-3  5.771472277012964E-3  5.769383982701083E-3
                5.767295688389202E-3  5.765207394077321E-3  5.7631190997654395E-3  5.761030805453558E-3  5.758942511141677E-3
                5.756854216829796E-3  5.754765922517915E-3  5.752677628206033E-3  5.7505893338941514E-3  5.74850103958227E-3
                5.746412745270389E-3  5.744324450958508E-3  5.742236156646627E-3  5.740147862334745E-3  5.738059568022863E-3
                5.735971273710982E-3  5.733882979399101E-3  5.73179468508722E-3  5.7297063907753385E-3  5.727618096463457E-3
                5.725529802151576E-3  5.723441507839695E-3  5.721353213527814E-3  5.7192649192159325E-3  5.71717662490405E-3
                5.715088330592169E-3  5.713000036280288E-3  5.710911741968407E-3  5.708823447656526E-3  5.7067351533446435E-3
                5.704646859032762E-3  5.702558564720881E-3  5.700470270409E-3  5.698381976097119E-3  5.6962936817852375E-3
                5.694205387473356E-3  5.692117093161475E-3  5.690028798849594E-3  5.687940504537713E-3  5.6858522102258315E-3
                5.68376391591395E-3  5.681675621602069E-3  5.679587327290188E-3  5.677499032978307E-3  5.675410738666424E-3
                5.6733224443545425E-3  5.671234150042661E-3  5.66914585573078E-3  5.667057561418899E-3  5.664969267107018E-3
                5.6628809727951365E-3  5.660792678483255E-3  5.658704384171374E-3  5.656616089859493E-3  5.654527795547612E-3
                5.65243950123573E-3  5.650351206923849E-3  5.648262912611968E-3  5.646174618300087E-3  5.645144865171778E-3
                5.64618773903188E-3  5.6472306128919824E-3  5.648273486752084E-3  5.649316360612186E-3  5.650359234472288E-3
                5.651402108332389E-3  5.652444982192491E-3  5.653487856052592E-3  5.654530729912694E-3  5.655573603772796E-3
                5.656616477632897E-3  5.657659351492999E-3  5.658702225353101E-3  5.659745099213203E-3  5.660787973073305E-3
                5.661830846933406E-3  5.662873720793508E-3  5.663916594653609E-3  5.664959468513711E-3  5.666002342373813E-3
                5.667045216233914E-3  5.668088090094016E-3  5.6691309639541184E-3  5.67017383781422E-3  5.671216711674322E-3
                5.672259585534423E-3  5.673302459394525E-3  5.674345333254627E-3  5.675388207114728E-3  5.67643108097483E-3
                5.677473954834931E-3  5.678516828695033E-3  5.679559702555135E-3  5.680602576415237E-3  5.681645450275339E-3
                5.682688324135441E-3  5.683731197995542E-3  5.684774071855644E-3  5.685816945715745E-3  5.686859819575847E-3
                5.687902693435949E-3  5.68894556729605E-3  5.689988441156152E-3  5.691031315016254E-3  5.692074188876356E-3
                5.693117062736458E-3  5.694159936596559E-3  5.695202810456661E-3  5.696245684316763E-3  5.697288558176864E-3
                5.698331432036966E-3  5.699374305897067E-3  5.700417179757169E-3  5.701460053617271E-3  5.702502927477373E-3
                5.703545801337475E-3  5.704588675197576E-3  5.705631549057678E-3  5.70667442291778E-3  5.707717296777881E-3
