                7.615436154404E-3  7.613347860092E-3  7.611259565780E-3  7.609171271469E-3  7.607082977157E-3
                7.604994682845E-3  7.602906388533E-3  7.600818094221E-3  7.598729799909E-3  7.596641505597E-3
                7.594553211285E-3  7.592464916973E-3  7.590376622662E-3  7.588288328350E-3  7.586200034038E-3
                7.584111739726E-3  7.582023445414E-3  7.579935151102E-3  7.577846856790E-3  7.575758562478E-3
                7.573670268167E-3  7.571581973855E-3  7.569493679543E-3  7.567405385231E-3  7.565317090919E-3
                7.563228796607E-3  7.561140502295E-3  7.559052207983E-3  7.556963913671E-3  7.554875619360E-3
                7.552787325048E-3  7.550699030736E-3  7.548610736424E-3  7.546522442112E-3  7.544434147800E-3
                7.542345853488E-3  7.540257559176E-3  7.538169264865E-3  7.536080970553E-3  7.533992676241E-3
                7.531904381929E-3  7.529816087617E-3  7.527727793305E-3  7.525639498993E-3  7.523551204681E-3
                7.521462910369E-3  7.519374616058E-3  7.517286321746E-3  7.515198027434E-3  7.513109733122E-3
                7.511021438810E-3  7.508933144498E-3  7.506844850186E-3  7.504756555874E-3  7.502668261563E-3
                7.500579967251E-3  7.498491672939E-3  7.496403378627E-3  7.494315084315E-3  7.492226790003E-3
                7.490138495691E-3  7.488050201379E-3  7.485961907068E-3  7.483873612756E-3  7.481785318444E-3
                7.479697024132E-3  7.477608729820E-3  7.475520435508E-3  7.473432141196E-3  7.471343846884E-3
                7.469255552572E-3  7.467167258261E-3  7.465078963949E-3  7.462990669637E-3  7.460902375325E-3
                7.458814081013E-3  7.456725786701E-3  7.454637492389E-3  7.452549198077E-3  7.450460903766E-3
                7.448372609454E-3  7.446284315142E-3  7.444196020830E-3  7.442107726518E-3  7.440019432206E-3
                7.437931137894E-3  7.435842843582E-3  7.433754549270E-3  7.431666254959E-3  7.429577960647E-3
                7.427489666335E-3  7.425401372023E-3  7.423313077711E-3  7.421224783399E-3  7.419136489087E-3
                7.417048194775E-3  7.414959900464E-3  7.412871606152E-3  7.410783311840E-3  7.408695017528E-3
                7.406606723216E-3  7.404518428904E-3  7.402430134592E-3  7.400341840280E-3  7.398253545969E-3
                7.396165251657E-3  7.394076957345E-3  7.391988663033E-3  7.389900368721E-3  7.387812074409E-3
                7.385723780097E-3  7.383635485785E-3  7.381547191473E-3  7.379458897162E-3  7.377370602850E-3
                7.375282308538E-3  7.373194014226E-3  7.371105719914E-3  7.369017425602E-3  7.366929131290E-3
                7.364840836978E-3  7.362752542667E-3  7.360664248355E-3  7.358575954043E-3  7.356487659731E-3
                7.354399365419E-3  7.352311071107E-3  7.350222776795E-3  7.348134482483E-3  7.346046188171E-3
                7.343957893860E-3  7.341869599548E-3  7.339781305236E-3  7.337693010924E-3  7.335604716612E-3
                7.333516422300E-3  7.331428127988E-3  7.329339833676E-3  7.327251539365E-3  7.325163245053E-3
                7.323074950741E-3  7.320986656429E-3  7.318898362117E-3  7.316810067805E-3  7.314721773493E-3
                7.312633479181E-3  7.310545184869E-3  7.308456890558E-3  7.306368596246E-3  7.304280301934E-3
                7.302192007622E-3  7.300103713310E-3  7.298015418998E-3  7.295927124686E-3  7.293838830374E-3
                7.291750536063E-3  7.289662241751E-3  7.287573947439E-3  7.285485653127E-3  7.283397358815E-3
                7.281309064503E-3  7.279220770191E-3  7.277132475879E-3  7.275044181568E-3  7.272955887256E-3
                7.270867592944E-3  7.268779298632E-3  7.266691004320E-3  7.264602710008E-3  7.262514415696E-3
                7.260426121384E-3  7.258337827072E-3  7.256249532761E-3  7.254161238449E-3  7.252072944137E-3
                7.249984649825E-3  7.247896355513E-3  7.245808061201E-3  7.243719766889E-3  7.241631472577E-3
                7.239543178266E-3  7.237454883954E-3  7.235366589642E-3  7.233278295330E-3  7.231190001018E-3
                7.229101706706E-3  7.227013412394E-3  7.224925118082E-3  7.222836823770E-3  7.220748529459E-3
                7.218660235147E-3  7.216571940835E-3  7.214483646523E-3  7.212395352211E-3  7.210307057899E-3
                7.208218763587E-3  7.206130469275E-3  7.204042174964E-3  7.201953880652E-3  7.199865586340E-3
                7.197777292028E-3  7.195688997716E-3  7.193600703404E-3  7.191512409092E-3  7.189424114780E-3
                7.187335820468E-3  7.185247526157E-3  7.183159231845E-3  7.181070937533E-3  7.178982643221E-3
                7.176894348909E-3  7.174806054597E-3  7.172717760285E-3  7.170629465973E-3  7.168541171662E-3
                7.166452877350E-3  7.164364583038E-3  7.162276288726E-3  7.160187994414E-3  7.158099700102E-3
                7.156011405790E-3  7.153923111478E-3  7.151834817167E-3  7.149746522855E-3  7.147658228543E-3
                7.145569934231E-3  7.143481639919E-3  7.141393345607E-3  7.139305051295E-3  7.137216756983E-3
                7.135128462671E-3  7.133040168360E-3  7.130951874048E-3  7.128863579736E-3  7.126775285424E-3
                7.124686991112E-3  7.122598696800E-3  7.120510402488E-3  7.118422108176E-3  7.116333813865E-3
                7.114245519553E-3  7.112157225241E-3  7.110068930929E-3  7.107980636617E-3  7.105892342305E-3
                7.103804047993E-3  7.101715753681E-3  7.099627459369E-3  7.097539165058E-3  7.095450870746E-3
                7.093362576434E-3  7.091274282122E-3  7.089185987810E-3  7.087097693498E-3  7.085009399186E-3
                7.082921104874E-3  7.080832810563E-3  7.078744516251E-3  7.076656221939E-3  7.074567927627E-3
                7.072479633315E-3  7.070391339003E-3  7.068303044691E-3  7.066214750379E-3  7.064126456067E-3
                7.062038161756E-3  7.059949867444E-3  7.057861573132E-3  7.055773278820E-3  7.053684984508E-3
                7.051596690196E-3  7.049508395884E-3  7.047420101572E-3  7.045331807261E-3  7.043243512949E-3
                7.041155218637E-3  7.039066924325E-3  7.036978630013E-3  7.034890335701E-3  7.032802041389E-3
                7.030713747077E-3  7.028625452766E-3  7.026537158454E-3  7.024448864142E-3  7.022360569830E-3
                7.020272275518E-3  7.018183981206E-3  7.016095686894E-3  7.014007392582E-3  7.011919098270E-3
                7.009830803959E-3  7.007742509647E-3  7.005654215335E-3  7.003565921023E-3  7.001477626711E-3
                6.999389332399E-3  6.997301038087E-3  6.995212743775E-3  6.993124449464E-3  6.991036155152E-3
                6.988947860840E-3  6.986859566528E-3  6.984771272216E-3  6.982682977904E-3  6.980594683592E-3
                6.978506389280E-3  6.976418094968E-3  6.974329800657E-3  6.972241506345E-3  6.970153212033E-3
                6.968064917721E-3  6.965976623409E-3  6.963888329097E-3  6.961800034785E-3  6.959711740473E-3
                6.957623446162E-3  6.955535151850E-3  6.953446857538E-3  6.951358563226E-3  6.949270268914E-3
                6.947181974602E-3  6.945093680290E-3  6.943005385978E-3  6.940917091666E-3  6.938828797355E-3
                6.936740503043E-3  6.934652208731E-3  6.932563914419E-3  6.930475620107E-3  6.928387325795E-3
                6.926299031483E-3  6.924210737171E-3  6.922122442860E-3  6.920034148548E-3  6.917945854236E-3
                6.915857559924E-3  6.913769265612E-3  6.911680971300E-3  6.909592676988E-3  6.907504382676E-3
                6.905416088365E-3  6.903327794053E-3  6.901239499741E-3  6.899151205429E-3  6.897062911117E-3
                6.894974616805E-3  6.892886322493E-3  6.890798028181E-3  6.888709733869E-3  6.886621439558E-3
                6.884533145246E-3  6.882444850934E-3  6.880356556622E-3  6.878268262310E-3  6.876179967998E-3
                6.874091673686E-3  6.872003379374E-3  6.869915085063E-3  6.867826790751E-3  6.865738496439E-3
                6.863650202127E-3  6.861561907815E-3  6.859473613503E-3  6.857385319191E-3  6.855297024879E-3
                6.853208730567E-3  6.851120436256E-3  6.849032141944E-3  6.846943847632E-3  6.844855553320E-3
                6.842767259008E-3  6.840678964696E-3  6.838590670384E-3  6.836502376072E-3  6.834414081761E-3
                6.832325787449E-3  6.830237493137E-3  6.828149198825E-3  6.826060904513E-3  6.823972610201E-3
                6.821884315889E-3  6.819796021577E-3  6.817707727265E-3  6.815619432954E-3  6.813531138642E-3
                6.811442844330E-3  6.809354550018E-3  6.807266255706E-3  6.805177961394E-3  6.803089667082E-3
                6.801001372770E-3  6.798913078459E-3  6.796824784147E-3  6.794736489835E-3  6.792648195523E-3
                6.790559901211E-3  6.788471606899E-3  6.786383312587E-3  6.784295018275E-3  6.782206723964E-3
                6.780118429652E-3  6.778030135340E-3  6.775941841028E-3  6.773853546716E-3  6.771765252404E-3
                6.769676958092E-3  6.767588663780E-3  6.765500369468E-3  6.763412075157E-3  6.761323780845E-3
                6.759235486533E-3  6.757147192221E-3  6.755058897909E-3  6.752970603597E-3  6.750882309285E-3
                6.748794014973E-3  6.746705720662E-3  6.744617426350E-3  6.742529132038E-3  6.740440837726E-3
                6.738352543414E-3  6.736264249102E-3  6.734175954790E-3  6.732087660478E-3  6.729999366166E-3
                6.727911071855E-3  6.725822777543E-3  6.723734483231E-3  6.721646188919E-3  6.719557894607E-3
                6.717469600295E-3  6.715381305983E-3  6.713293011671E-3  6.711204717360E-3  6.709116423048E-3
                6.707028128736E-3  6.704939834424E-3  6.702851540112E-3  6.700763245800E-3  6.698674951488E-3
                6.696586657176E-3  6.694498362865E-3  6.692410068553E-3  6.690321774241E-3  6.688233479929E-3
                6.686145185617E-3  6.684056891305E-3  6.681968596993E-3  6.679880302681E-3  6.677792008369E-3
                6.675703714058E-3  6.673615419746E-3  6.671527125434E-3  6.669438831122E-3  6.667350536810E-3
                6.665262242498E-3  6.663173948186E-3  6.661085653874E-3  6.658997359563E-3  6.656909065251E-3
                6.654820770939E-3  6.652732476627E-3  6.650644182315E-3  6.648555888003E-3  6.646467593691E-3
                6.644379299379E-3  6.642291005067E-3  6.640202710756E-3  6.638114416444E-3  6.636026122132E-3
                6.633937827820E-3  6.631849533508E-3  6.629761239196E-3  6.627672944884E-3  6.625584650572E-3
                6.623496356261E-3  6.621408061949E-3  6.619319767637E-3  6.617231473325E-3  6.615143179013E-3
                6.613054884701E-3  6.610966590389E-3  6.608878296077E-3  6.606790001765E-3  6.604701707454E-3
                6.602613413142E-3  6.600525118830E-3  6.598436824518E-3  6.596348530206E-3  6.594260235894E-3
                6.592171941582E-3  6.590083647270E-3  6.587995352959E-3  6.585907058647E-3  6.583818764335E-3
                6.581730470023E-3  6.579642175711E-3  6.577553881399E-3  6.575465587087E-3  6.573377292775E-3
                6.571288998464E-3  6.569200704152E-3  6.567112409840E-3  6.565024115528E-3  6.562935821216E-3
                6.560847526904E-3  6.558759232592E-3  6.556670938280E-3  6.554582643968E-3  6.552494349657E-3
                6.550406055345E-3  6.548317761033E-3  6.546229466721E-3  6.544141172409E-3  6.542052878097E-3
                6.539964583785E-3  6.537876289473E-3  6.535787995162E-3  6.533699700850E-3  6.531611406538E-3
                6.529523112226E-3  6.527434817914E-3  6.525346523602E-3  6.523258229290E-3  6.521169934978E-3
                6.519081640666E-3  6.516993346355E-3  6.514905052043E-3  6.512816757731E-3  6.510728463419E-3
                6.508640169107E-3  6.506551874795E-3  6.504463580483E-3  6.502375286171E-3  6.500286991860E-3
                6.498198697548E-3  6.496110403236E-3  6.494022108924E-3  6.491933814612E-3  6.489845520300E-3
                6.487757225988E-3  6.485668931676E-3  6.483580637364E-3  6.481492343053E-3  6.479404048741E-3
                6.477315754429E-3  6.475227460117E-3  6.473139165805E-3  6.471050871493E-3  6.468962577181E-3
                6.466874282869E-3  6.464785988558E-3  6.462697694246E-3  6.460609399934E-3  6.458521105622E-3
                6.456432811310E-3  6.454344516998E-3  6.452256222686E-3  6.450167928374E-3  6.448079634063E-3
                6.445991339751E-3  6.443903045439E-3  6.441814751127E-3  6.439726456815E-3  6.437638162503E-3
                6.435549868191E-3  6.433461573879E-3  6.431373279567E-3  6.429284985256E-3  6.427196690944E-3
                6.425108396632E-3  6.423020102320E-3  6.420931808008E-3  6.418843513696E-3  6.416755219384E-3
                6.414666925072E-3  6.412578630761E-3  6.410490336449E-3  6.408402042137E-3  6.406313747825E-3
                6.404225453513E-3  6.402137159201E-3  6.400048864889E-3  6.397960570577E-3  6.395872276265E-3
                6.393783981954E-3  6.391695687642E-3  6.389607393330E-3  6.387519099018E-3  6.385430804706E-3
                6.383342510394E-3  6.381254216082E-3  6.379165921770E-3  6.377077627459E-3  6.374989333147E-3
                6.372901038835E-3  6.370812744523E-3  6.368724450211E-3  6.366636155899E-3  6.364547861587E-3
                6.362459567275E-3  6.360371272963E-3  6.358282978652E-3  6.356194684340E-3  6.354106390028E-3
                6.352018095716E-3  6.349929801404E-3  6.347841507092E-3  6.345753212780E-3  6.343664918468E-3
                6.341576624157E-3  6.339488329845E-3  6.337400035533E-3  6.335311741221E-3  6.333223446909E-3
                6.331135152597E-3  6.329046858285E-3  6.326958563973E-3  6.324870269662E-3  6.322781975350E-3
                6.320693681038E-3  6.318605386726E-3  6.316517092414E-3  6.314428798102E-3  6.312340503790E-3
                6.310252209478E-3  6.308163915166E-3  6.306075620855E-3  6.303987326543E-3  6.301899032231E-3
                6.299810737919E-3  6.297722443607E-3  6.295634149295E-3  6.293545854983E-3  6.291457560671E-3
                6.289369266360E-3  6.287280972048E-3  6.285192677736E-3  6.283104383424E-3  6.281016089112E-3
                6.278927794800E-3  6.276839500488E-3  6.274751206176E-3  6.272662911864E-3  6.270574617553E-3
                6.268486323241E-3  6.266398028929E-3  6.264309734617E-3  6.262221440305E-3  6.260133145993E-3
                6.258044851681E-3  6.255956557369E-3  6.253868263058E-3  6.251779968746E-3  6.249691674434E-3
                6.247603380122E-3  6.245515085810E-3  6.243426791498E-3  6.241338497186E-3  6.239250202874E-3
                6.237161908562E-3  6.235073614251E-3  6.232985319939E-3  6.230897025627E-3  6.228808731315E-3
                6.226720437003E-3  6.224632142691E-3  6.222543848379E-3  6.220455554067E-3  6.218367259756E-3
                6.216278965444E-3  6.214190671132E-3  6.212102376820E-3  6.210014082508E-3  6.207925788196E-3
                6.205837493884E-3  6.203749199572E-3  6.201660905261E-3  6.199572610949E-3  6.197484316637E-3
                6.195396022325E-3  6.193307728013E-3  6.191219433701E-3  6.189131139389E-3  6.187042845077E-3
                6.184954550765E-3  6.182866256454E-3  6.180777962142E-3  6.178689667830E-3  6.176601373518E-3
                6.174513079206E-3  6.172424784894E-3  6.170336490582E-3  6.168248196270E-3  6.166159901959E-3
                6.164071607647E-3  6.161983313335E-3  6.159895019023E-3  6.157806724711E-3  6.155718430399E-3
                6.153630136087E-3  6.151541841775E-3  6.149453547463E-3  6.147365253152E-3  6.145276958840E-3
                6.143188664528E-3  6.141100370216E-3  6.139012075904E-3  6.136923781592E-3  6.134835487280E-3
                6.132747192968E-3  6.130658898657E-3  6.128570604345E-3  6.126482310033E-3  6.124394015721E-3
                6.122305721409E-3  6.120217427097E-3  6.118129132785E-3  6.116040838473E-3  6.113952544161E-3
                6.111864249850E-3  6.109775955538E-3  6.107687661226E-3  6.105599366914E-3  6.103511072602E-3
                6.101422778290E-3  6.099334483978E-3  6.097246189666E-3  6.095157895355E-3  6.093069601043E-3
                6.090981306731E-3  6.088893012419E-3  6.086804718107E-3  6.084716423795E-3  6.082628129483E-3
                6.080539835171E-3  6.078451540860E-3  6.076363246548E-3  6.074274952236E-3  6.072186657924E-3
                6.070098363612E-3  6.068010069300E-3  6.065921774988E-3  6.063833480676E-3  6.061745186364E-3
                6.059656892053E-3  6.057568597741E-3  6.055480303429E-3  6.053392009117E-3  6.051303714805E-3
                6.049215420493E-3  6.047127126181E-3  6.045038831869E-3  6.042950537558E-3  6.040862243246E-3
                6.038773948934E-3  6.036685654622E-3  6.034597360310E-3  6.032509065998E-3  6.030420771686E-3
                6.028332477374E-3  6.026244183062E-3  6.024155888751E-3  6.022067594439E-3  6.019979300127E-3
                6.017891005815E-3  6.015802711503E-3  6.013714417191E-3  6.011626122879E-3  6.009537828567E-3
                6.007449534256E-3  6.005361239944E-3  6.003272945632E-3  6.001184651320E-3  5.999096357008E-3
                5.997008062696E-3  5.994919768384E-3  5.992831474072E-3  5.990743179761E-3  5.988654885449E-3
                5.986566591137E-3  5.984478296825E-3  5.982390002513E-3  5.980301708201E-3  5.978213413889E-3
                5.976125119577E-3  5.974036825265E-3  5.971948530954E-3  5.969860236642E-3  5.967771942330E-3
                5.965683648018E-3  5.963595353706E-3  5.961507059394E-3  5.959418765082E-3  5.957330470770E-3
                5.955242176459E-3  5.953153882147E-3  5.951065587835E-3  5.948977293523E-3  5.946888999211E-3
                5.944800704899E-3  5.942712410587E-3  5.940624116275E-3  5.938535821963E-3  5.936447527652E-3
                5.934359233340E-3  5.932270939028E-3  5.930182644716E-3  5.928094350404E-3  5.926006056092E-3
                5.923917761780E-3  5.921829467468E-3  5.919741173157E-3  5.917652878845E-3  5.915564584533E-3
                5.913476290221E-3  5.911387995909E-3  5.909299701597E-3  5.907211407285E-3  5.905123112973E-3
                5.903034818661E-3  5.900946524350E-3  5.898858230038E-3  5.896769935726E-3  5.894681641414E-3
                5.892593347102E-3  5.890505052790E-3  5.888416758478E-3  5.886328464166E-3  5.884240169855E-3
                5.882151875543E-3  5.880063581231E-3  5.877975286919E-3  5.875886992607E-3  5.873798698295E-3
                5.871710403983E-3  5.869622109671E-3  5.867533815360E-3  5.865445521048E-3  5.863357226736E-3
                5.861268932424E-3  5.859180638112E-3  5.857092343800E-3  5.855004049488E-3  5.852915755176E-3
                5.850827460864E-3  5.848739166553E-3  5.846650872241E-3  5.844562577929E-3  5.842474283617E-3
                5.840385989305E-3  5.838297694993E-3  5.836209400681E-3  5.834121106369E-3  5.832032812058E-3
                5.829944517746E-3  5.827856223434E-3  5.825767929122E-3  5.823679634810E-3  5.821591340498E-3
                5.819503046186E-3  5.817414751874E-3  5.815326457562E-3  5.813238163251E-3  5.811149868939E-3
                5.809061574627E-3  5.806973280315E-3  5.804884986003E-3  5.802796691691E-3  5.800708397379E-3
                5.798620103067E-3  5.796531808756E-3  5.794443514444E-3  5.792355220132E-3  5.790266925820E-3
                5.788178631508E-3  5.786090337196E-3  5.784002042884E-3  5.781913748572E-3  5.779825454260E-3
                5.777737159949E-3  5.775648865637E-3  5.773560571325E-3  5.771472277013E-3  5.769383982701E-3
                5.767295688389E-3  5.765207394077E-3  5.763119099765E-3  5.761030805454E-3  5.758942511142E-3
                5.756854216830E-3  5.754765922518E-3  5.752677628206E-3  5.750589333894E-3  5.748501039582E-3
                5.746412745270E-3  5.744324450959E-3  5.742236156647E-3  5.740147862335E-3  5.738059568023E-3
                5.735971273711E-3  5.733882979399E-3  5.731794685087E-3  5.729706390775E-3  5.727618096463E-3
                5.725529802152E-3  5.723441507840E-3  5.721353213528E-3  5.719264919216E-3  5.717176624904E-3
                5.715088330592E-3  5.713000036280E-3  5.710911741968E-3  5.708823447657E-3  5.706735153345E-3
                5.704646859033E-3  5.702558564721E-3  5.700470270409E-3  5.698381976097E-3  5.696293681785E-3
                5.694205387473E-3  5.692117093161E-3  5.690028798850E-3  5.687940504538E-3  5.685852210226E-3
                5.683763915914E-3  5.681675621602E-3  5.679587327290E-3  5.677499032978E-3  5.675410738666E-3
                5.673322444355E-3  5.671234150043E-3  5.669145855731E-3  5.667057561419E-3  5.664969267107E-3
                5.662880972795E-3  5.660792678483E-3  5.658704384171E-3  5.656616089859E-3  5.654527795548E-3
                5.652439501236E-3  5.650351206924E-3  5.648262912612E-3  5.646174618300E-3  5.645144865172E-3
                5.646187739032E-3  5.647230612892E-3  5.648273486752E-3  5.649316360612E-3  5.650359234472E-3
                5.651402108332E-3  5.652444982192E-3  5.653487856053E-3  5.654530729913E-3  5.655573603773E-3
                5.656616477633E-3  5.657659351493E-3  5.658702225353E-3  5.659745099213E-3  5.660787973073E-3
                5.661830846933E-3  5.662873720794E-3  5.663916594654E-3  5.664959468514E-3  5.666002342374E-3
                5.667045216234E-3  5.668088090094E-3  5.669130963954E-3  5.670173837814E-3  5.671216711674E-3
                5.672259585534E-3  5.673302459395E-3  5.674345333255E-3  5.675388207115E-3  5.676431080975E-3
                5.677473954835E-3  5.678516828695E-3  5.679559702555E-3  5.680602576415E-3  5.681645450275E-3
                5.682688324135E-3  5.683731197996E-3  5.684774071856E-3  5.685816945716E-3  5.686859819576E-3
                5.687902693436E-3  5.688945567296E-3  5.689988441156E-3  5.691031315016E-3  5.692074188876E-3
                5.693117062736E-3  5.694159936597E-3  5.695202810457E-3  5.696245684317E-3  5.697288558177E-3
                5.698331432037E-3  5.699374305897E-3  5.700417179757E-3  5.701460053617E-3  5.702502927477E-3
                5.703545801337E-3  5.704588675198E-3  5.705631549058E-3  5.706674422918E-3  5.707717296778E-3
                5.708760170638E-3  5.709803044498E-3  5.710845918358E-3  5.711888792218E-3  5.712931666078E-3
                5.713974539938E-3  5.715017413799E-3  5.716060287659E-3  5.717103161519E-3  5.718146035379E-3
                5.719188909239E-3  5.720231783099E-3  5.721274656959E-3  5.722317530819E-3  5.723360404679E-3
                5.724403278540E-3  5.725446152400E-3  5.726489026260E-3  5.727531900120E-3  5.728574773980E-3
                5.729617647840E-3  5.730660521700E-3  5.731703395560E-3  5.732746269420E-3  5.733789143280E-3
                5.734832017141E-3  5.735874891001E-3  5.736917764861E-3  5.737960638721E-3  5.739003512581E-3
                5.740046386441E-3  5.741089260301E-3  5.742132134161E-3  5.743175008021E-3  5.744217881881E-3
                5.745260755742E-3  5.746303629602E-3  5.747346503462E-3  5.748389377322E-3  5.749432251182E-3
                5.750475125042E-3  5.751517998902E-3  5.752560872762E-3  5.753603746622E-3  5.754646620482E-3
                5.755689494343E-3  5.756732368203E-3  5.757775242063E-3  5.758818115923E-3  5.759860989783E-3
                5.760903863643E-3  5.761946737503E-3  5.762989611363E-3  5.764032485223E-3  5.765075359083E-3
                5.766118232944E-3  5.767161106804E-3  5.768203980664E-3  5.769246854524E-3  5.770289728384E-3
                5.771332602244E-3  5.772375476104E-3  5.773418349964E-3  5.774461223824E-3  5.775504097684E-3
                5.776546971545E-3  5.777589845405E-3  5.778632719265E-3  5.779675593125E-3  5.780718466985E-3
                5.781761340845E-3  5.782804214705E-3  5.783847088565E-3  5.784889962425E-3  5.785932836286E-3
                5.786975710146E-3  5.788018584006E-3  5.789061457866E-3  5.790104331726E-3  5.791147205586E-3
                5.792190079446E-3  5.793232953306E-3  5.794275827166E-3  5.795318701026E-3  5.796361574887E-3
                5.797404448747E-3  5.798447322607E-3  5.799490196467E-3  5.800533070327E-3  5.801575944187E-3
                5.802618818047E-3  5.803661691907E-3  5.804704565767E-3  5.805747439627E-3  5.806790313488E-3
                5.807833187348E-3  5.808876061208E-3  5.809918935068E-3  5.810961808928E-3  5.812004682788E-3
                5.813047556648E-3  5.814090430508E-3  5.815133304368E-3  5.816176178228E-3  5.817219052089E-3
                5.818261925949E-3  5.819304799809E-3  5.820347673669E-3  5.821390547529E-3  5.822433421389E-3
                5.823476295249E-3  5.824519169109E-3  5.825562042969E-3  5.826604916829E-3  5.827647790690E-3
                5.828690664550E-3  5.829733538410E-3  5.830776412270E-3  5.831819286130E-3  5.832862159990E-3
                5.833905033850E-3  5.834947907710E-3  5.835990781570E-3  5.837033655430E-3  5.838076529291E-3
                5.839119403151E-3  5.840162277011E-3  5.841205150871E-3  5.842248024731E-3  5.843290898591E-3
                5.844333772451E-3  5.845376646311E-3  5.846419520171E-3  5.847462394032E-3  5.848505267892E-3
                5.849548141752E-3  5.850591015612E-3  5.851633889472E-3  5.852676763332E-3  5.853719637192E-3
                5.854762511052E-3  5.855805384912E-3  5.856848258772E-3  5.857891132633E-3  5.858934006493E-3
                5.859976880353E-3  5.861019754213E-3  5.862062628073E-3  5.863105501933E-3  5.864148375793E-3
                5.865191249653E-3  5.866234123513E-3  5.867276997373E-3  5.868319871234E-3  5.869362745094E-3
                5.870405618954E-3  5.871448492814E-3  5.872491366674E-3  5.873534240534E-3  5.874577114394E-3
                5.875619988254E-3  5.876662862114E-3  5.877705735974E-3  5.878748609835E-3  5.879791483695E-3
                5.880834357555E-3  5.881877231415E-3  5.882920105275E-3  5.883962979135E-3  5.885005852995E-3
                5.886048726855E-3  5.887091600715E-3  5.888134474575E-3  5.889177348436E-3  5.890220222296E-3
                5.891263096156E-3  5.892305970016E-3  5.893348843876E-3  5.894391717736E-3  5.895434591596E-3
                5.896477465456E-3  5.897520339316E-3  5.898563213176E-3  5.899606087037E-3  5.900648960897E-3
                5.901691834757E-3  5.902734708617E-3  5.903777582477E-3  5.904820456337E-3  5.905863330197E-3
                5.906906204057E-3  5.907949077917E-3  5.908991951778E-3  5.910034825638E-3  5.911077699498E-3
                5.912120573358E-3  5.913163447218E-3  5.914206321078E-3  5.915249194938E-3  5.916292068798E-3
                5.917334942658E-3  5.918377816518E-3  5.919420690379E-3  5.920463564239E-3  5.921506438099E-3
                5.922549311959E-3  5.923592185819E-3  5.924635059679E-3  5.925677933539E-3  5.926720807399E-3
                5.927763681259E-3  5.928806555119E-3  5.929849428980E-3  5.930892302840E-3  5.931935176700E-3
                5.932978050560E-3  5.934020924420E-3  5.935063798280E-3  5.936106672140E-3  5.937149546000E-3
                5.938192419860E-3  5.939235293720E-3  5.940278167581E-3  5.941321041441E-3  5.942363915301E-3
                5.943406789161E-3  5.944449663021E-3  5.945492536881E-3  5.946535410741E-3  5.947578284601E-3
                5.948621158461E-3  5.949664032321E-3  5.950706906182E-3  5.951749780042E-3  5.952792653902E-3
                5.953835527762E-3  5.954878401622E-3  5.955921275482E-3  5.956964149342E-3  5.958007023202E-3
                5.959049897062E-3  5.960092770922E-3  5.961135644783E-3  5.962178518643E-3  5.963221392503E-3
                5.964264266363E-3  5.965307140223E-3  5.966350014083E-3  5.967392887943E-3  5.968435761803E-3
                5.969478635663E-3  5.970521509524E-3  5.971564383384E-3  5.972607257244E-3  5.973650131104E-3
                5.974693004964E-3  5.975735878824E-3  5.976778752684E-3  5.977821626544E-3  5.978864500404E-3
                5.979907374264E-3  5.980950248125E-3  5.981993121985E-3  5.983035995845E-3  5.984078869705E-3
                5.985121743565E-3  5.986164617425E-3  5.987207491285E-3  5.988250365145E-3  5.989293239005E-3
                5.990336112865E-3  5.991378986726E-3  5.992421860586E-3  5.993464734446E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
                5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3  5.994000000000E-3
