                0.795252040565E-02   0.795295784897E-02   0.795339529229E-02   0.795383273561E-02   0.795427017892E-02  
                0.795470762224E-02   0.795514506556E-02   0.795558250888E-02   0.795601995219E-02   0.795645739551E-02  
                0.795689483883E-02   0.795733228215E-02   0.795776972546E-02   0.795820716878E-02   0.795864461210E-02  
                0.795908205542E-02   0.795951949874E-02   0.795995694205E-02   0.796039438537E-02   0.796083182869E-02  
                0.796126927201E-02   0.796170671532E-02   0.796214415864E-02   0.796258160196E-02   0.796301904528E-02  
                0.796345648859E-02   0.796389393191E-02   0.796433137523E-02   0.796476881855E-02   0.796520626186E-02  
                0.796564370518E-02   0.796608114850E-02   0.796651859182E-02   0.796695603514E-02   0.796739347845E-02  
                0.796783092177E-02   0.796826836509E-02   0.796870580841E-02   0.796914325172E-02   0.796958069504E-02  
                0.797001813836E-02   0.797045558168E-02   0.797089302499E-02   0.797133046831E-02   0.797176791163E-02  
                0.797220535495E-02   0.797264279826E-02   0.797308024158E-02   0.797351768490E-02   0.797395512822E-02  
                0.797439257153E-02   0.797483001485E-02   0.797526745817E-02   0.797570490149E-02   0.797614234481E-02  
                0.797657978812E-02   0.797701723144E-02   0.797745467476E-02   0.797789211808E-02   0.797832956139E-02  
                0.797876700471E-02   0.797920444803E-02   0.797964189135E-02   0.798007933466E-02   0.798051677798E-02  
                0.798095422130E-02   0.798139166462E-02   0.798182910793E-02   0.798226655125E-02   0.798270399457E-02  
                0.798314143789E-02   0.798357888121E-02   0.798401632452E-02   0.798445376784E-02   0.798489121116E-02  
                0.798532865448E-02   0.798576609779E-02   0.798620354111E-02   0.798664098443E-02   0.798707842775E-02  
                0.798751587106E-02   0.798795331438E-02   0.798839075770E-02   0.798882820102E-02   0.798926564433E-02  
                0.798970308765E-02   0.799014053097E-02   0.799057797429E-02   0.799101541760E-02   0.799145286092E-02  
                0.799189030424E-02   0.799232774756E-02   0.799276519088E-02   0.799320263419E-02   0.799364007751E-02  
                0.799407752083E-02   0.799451496415E-02   0.799495240746E-02   0.799538985078E-02   0.799582729410E-02  
                0.799626473742E-02   0.799670218073E-02   0.799713962405E-02   0.799757706737E-02   0.799801451069E-02  
                0.799845195400E-02   0.799888939732E-02   0.799932684064E-02   0.799976428396E-02   0.800020172727E-02  
                0.800063917059E-02   0.800107661391E-02   0.800151405723E-02   0.800195150055E-02   0.800238894386E-02  
                0.800282638718E-02   0.800326383050E-02   0.800370127382E-02   0.800413871713E-02   0.800457616045E-02  
                0.800501360377E-02   0.800545104709E-02   0.800588849040E-02   0.800632593372E-02   0.800676337704E-02  
                0.800720082036E-02   0.800763826367E-02   0.800807570699E-02   0.800851315031E-02   0.800895059363E-02  
                0.800938803695E-02   0.800982548026E-02   0.801026292358E-02   0.801070036690E-02   0.801113781022E-02  
                0.801157525353E-02   0.801201269685E-02   0.801245014017E-02   0.801288758349E-02   0.801332502680E-02  
                0.801376247012E-02   0.801419991344E-02   0.801463735676E-02   0.801507480007E-02   0.801551224339E-02  
                0.801594968671E-02   0.801638713003E-02   0.801682457334E-02   0.801726201666E-02   0.801769945998E-02  
                0.801813690330E-02   0.801857434662E-02   0.801901178993E-02   0.801944923325E-02   0.801988667657E-02  
                0.802032411989E-02   0.802076156320E-02   0.802119900652E-02   0.802163644984E-02   0.802207389316E-02  
                0.802251133647E-02   0.802294877979E-02   0.802338622311E-02   0.802382366643E-02   0.802426110974E-02  
                0.802469855306E-02   0.802513599638E-02   0.802557343970E-02   0.802601088302E-02   0.802644832633E-02  
                0.802688576965E-02   0.802732321297E-02   0.802776065629E-02   0.802819809960E-02   0.802863554292E-02  
                0.802907298624E-02   0.802951042956E-02   0.802994787287E-02   0.803038531619E-02   0.803082275951E-02  
                0.803126020283E-02   0.803169764614E-02   0.803213508946E-02   0.803257253278E-02   0.803300997610E-02  
                0.803344741941E-02   0.803388486273E-02   0.803432230605E-02   0.803475974937E-02   0.803519719269E-02  
                0.803563463600E-02   0.803607207932E-02   0.803650952264E-02   0.803694696596E-02   0.803738440927E-02  
                0.803782185259E-02   0.803825929591E-02   0.803869673923E-02   0.803913418254E-02   0.803957162586E-02  
                0.804000906918E-02   0.804044651250E-02   0.804088395581E-02   0.804132139913E-02   0.804175884245E-02  
                0.804219628577E-02   0.804263372909E-02   0.804307117240E-02   0.804350861572E-02   0.804394605904E-02  
                0.804438350236E-02   0.804482094567E-02   0.804525838899E-02   0.804569583231E-02   0.804613327563E-02  
                0.804657071894E-02   0.804700816226E-02   0.804744560558E-02   0.804788304890E-02   0.804832049221E-02  
                0.804875793553E-02   0.804919537885E-02   0.804963282217E-02   0.805007026548E-02   0.805050770880E-02  
                0.805094515212E-02   0.805138259544E-02   0.805182003876E-02   0.805225748207E-02   0.805269492539E-02  
                0.805313236871E-02   0.805356981203E-02   0.805400725534E-02   0.805444469866E-02   0.805488214198E-02  
                0.805531958530E-02   0.805575702861E-02   0.805619447193E-02   0.805663191525E-02   0.805706935857E-02  
                0.805750680188E-02   0.805794424520E-02   0.805838168852E-02   0.805881913184E-02   0.805925657515E-02  
                0.805969401847E-02   0.806013146179E-02   0.806056890511E-02   0.806100634843E-02   0.806144379174E-02  
                0.806188123506E-02   0.806231867838E-02   0.806275612170E-02   0.806319356501E-02   0.806363100833E-02  
                0.806406845165E-02   0.806450589497E-02   0.806494333828E-02   0.806538078160E-02   0.806581822492E-02  
                0.806625566824E-02   0.806669311155E-02   0.806713055487E-02   0.806756799819E-02   0.806800544151E-02  
                0.806844288483E-02   0.806888032814E-02   0.806931777146E-02   0.806975521478E-02   0.807019265810E-02  
                0.807063010141E-02   0.807106754473E-02   0.807150498805E-02   0.807194243137E-02   0.807237987468E-02  
                0.807281731800E-02   0.807325476132E-02   0.807369220464E-02   0.807412964795E-02   0.807456709127E-02  
                0.807500453459E-02   0.807544197791E-02   0.807587942122E-02   0.807631686454E-02   0.807675430786E-02  
                0.807719175118E-02   0.807762919450E-02   0.807806663781E-02   0.807850408113E-02   0.807894152445E-02  
                0.807937896777E-02   0.807981641108E-02   0.808025385440E-02   0.808069129772E-02   0.808112874104E-02  
                0.808156618435E-02   0.808200362767E-02   0.808244107099E-02   0.808287851431E-02   0.808331595762E-02  
                0.808375340094E-02   0.808419084426E-02   0.808462828758E-02   0.808506573090E-02   0.808550317421E-02  
                0.808594061753E-02   0.808637806085E-02   0.808681550417E-02   0.808725294748E-02   0.808769039080E-02  
                0.808812783412E-02   0.808856527744E-02   0.808900272075E-02   0.808944016407E-02   0.808987760739E-02  
                0.809031505071E-02   0.809075249402E-02   0.809118993734E-02   0.809162738066E-02   0.809206482398E-02  
                0.809250226729E-02   0.809293971061E-02   0.809337715393E-02   0.809381459725E-02   0.809425204057E-02  
                0.809468948388E-02   0.809512692720E-02   0.809556437052E-02   0.809600181384E-02   0.809643925715E-02  
                0.809687670047E-02   0.809731414379E-02   0.809775158711E-02   0.809818903042E-02   0.809862647374E-02  
                0.809906391706E-02   0.809950136038E-02   0.809993880369E-02   0.810037624701E-02   0.810081369033E-02  
                0.810125113365E-02   0.810168857697E-02   0.810212602028E-02   0.810256346360E-02   0.810300090692E-02  
                0.810343835024E-02   0.810387579355E-02   0.810431323687E-02   0.810475068019E-02   0.810518812351E-02  
                0.810562556682E-02   0.810606301014E-02   0.810650045346E-02   0.810693789678E-02   0.810737534009E-02  
                0.810781278341E-02   0.810825022673E-02   0.810868767005E-02   0.810912511336E-02   0.810956255668E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
                0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02   0.811000000000E-02  
